nix-shell -A shells.ghc --show-trace --verbose --run \
  "cabal --project-file=cabal.project \
    --builddir=dist-ghc new-build all"
evaluating file '/nix/store/8928ygfyf9iassfrnj76v55s6zid58ja-nix-2.3.4/share/nix/corepkgs/derivation.nix'
evaluating file '/home/aku/Documents/kerja/devKit/reflex-platform/default.nix'
evaluating file '/home/aku/Documents/kerja/devKit/reflex-platform/nixpkgs/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/minver.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/top-level/impure.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/top-level/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/stdenv/booter.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/fixed-points.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/lists.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/stdenv/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/systems/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/attrsets.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/systems/inspect.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/trivial.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/systems/parse.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/strings.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/types.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/options.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/systems/platforms.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/stdenv/linux/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/top-level/stage.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/stdenv/adapters.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/trivial-builders.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/top-level/splice.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/top-level/all-packages.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/top-level/aliases.nix'
evaluating file '/home/aku/Documents/kerja/devKit/reflex-platform/nixpkgs-overlays/hack-get/default.nix'
evaluating file '/home/aku/Documents/kerja/devKit/reflex-platform/nixpkgs-overlays/mobile-ghc/default.nix'
evaluating file '/home/aku/Documents/kerja/devKit/reflex-platform/nixpkgs-overlays/all-cabal-hashes/default.nix'
evaluating file '/home/aku/Documents/kerja/devKit/reflex-platform/nixpkgs-overlays/ghc.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/stdenv/generic/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/customisation.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/text/gawk/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/servers/x11/xorg/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/servers/x11/xorg/overrides.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/stdenv/generic/make-derivation.nix'
evaluating file '/home/aku/Documents/kerja/devKit/reflex-platform/project/default.nix'
evaluating file '/home/aku/Documents/kerja/devKit/reflex-platform/nix-utils/work-on-multi/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/top-level/haskell-packages.nix'
